,Age,GB,LD,SwStr%,H
288,29,161,93,0.124,158
339,36,212,116,0.076,163
385,28,185,73,0.136,130
568,25,194,93,0.096,133
41,29,163,132,0.07200000000000001,187
173,28,187,77,0.145,164
228,30,158,106,0.11900000000000001,173
172,28,148,80,0.087,119
295,30,247,128,0.033,184
582,30,256,118,0.057999999999999996,164
128,30,135,79,0.08,126
192,28,163,96,0.078,139
229,28,172,86,0.067,152
341,29,225,76,0.12300000000000001,155
344,33,209,105,0.052000000000000005,157
302,22,267,93,0.068,165
408,28,206,73,0.138,151
253,33,138,127,0.079,157
310,26,162,92,0.128,161
305,31,273,73,0.111,180
70,21,116,58,0.135,128
71,27,188,77,0.106,144
111,33,200,82,0.126,166
175,27,116,100,0.127,138
191,25,152,94,0.096,139
235,21,221,99,0.10300000000000001,158
251,29,182,111,0.078,168
246,23,241,104,0.083,192
257,26,238,103,0.07,175
335,28,184,87,0.086,146
359,33,184,138,0.052000000000000005,185
428,28,266,100,0.057,178
59,32,154,127,0.057999999999999996,172
58,36,171,75,0.139,160
83,27,278,111,0.09300000000000001,192
170,30,186,100,0.08800000000000001,159
152,28,185,109,0.095,181
176,31,232,127,0.04,176
221,28,147,71,0.08199999999999999,120
206,26,189,89,0.071,156
347,30,249,96,0.122,178
361,27,185,126,0.075,166
430,29,147,80,0.087,144
429,29,187,99,0.10099999999999999,163
372,23,169,84,0.11599999999999999,147
471,31,221,120,0.063,175
481,35,177,85,0.061,131
496,30,233,115,0.048,153
572,26,160,67,0.092,129
51,31,144,65,0.076,128
88,30,112,96,0.067,128
91,28,104,110,0.11199999999999999,149
161,23,211,97,0.096,170
186,30,139,100,0.063,150
213,25,171,65,0.11900000000000001,130
142,26,160,81,0.13,153
217,27,182,88,0.127,152
150,30,165,77,0.084,127
215,32,188,116,0.1,163
334,24,206,96,0.106,167
358,27,121,99,0.13699999999999998,136
312,25,237,80,0.049,146
412,26,260,132,0.067,201
451,21,202,111,0.115,167
445,35,201,126,0.054000000000000006,159
561,26,204,108,0.085,163
633,28,167,100,0.11699999999999999,121
599,30,137,93,0.061,115
154,28,221,83,0.091,148
179,30,171,85,0.092,136
183,32,276,136,0.048,201
244,25,260,91,0.086,170
287,25,170,76,0.11,132
292,33,228,103,0.071,164
386,32,179,81,0.099,143
417,30,203,120,0.061,156
506,22,162,83,0.131,125
511,28,195,102,0.107,158
543,26,275,98,0.057,176
596,26,197,86,0.10300000000000001,146
55,32,187,80,0.1,159
92,33,180,96,0.094,158
99,24,157,96,0.138,146
121,28,220,108,0.031,164
262,29,144,111,0.115,154
200,25,253,115,0.087,178
269,22,163,81,0.124,145
267,30,155,95,0.105,146
285,26,163,94,0.064,153
308,28,182,106,0.11699999999999999,161
354,26,225,100,0.08,161
475,24,218,95,0.162,164
435,28,161,88,0.102,156
466,33,145,56,0.10800000000000001,105
575,27,228,121,0.064,158
593,27,213,118,0.083,165
103,30,149,92,0.09,151
120,30,222,88,0.105,164
137,32,209,85,0.10099999999999999,153
225,28,171,86,0.092,135
345,22,185,81,0.12,164
294,25,198,95,0.08,155
317,27,150,67,0.133,136
364,29,203,79,0.133,147
296,26,171,93,0.092,134
368,27,239,85,0.07200000000000001,157
390,28,158,89,0.084,134
329,28,200,116,0.033,162
497,31,206,102,0.043,144
559,28,146,70,0.132,111
513,30,141,95,0.086,114
641,28,156,72,0.138,128
78,32,231,80,0.099,156
115,30,140,81,0.102,134
158,28,224,98,0.114,178
177,28,187,122,0.071,160
171,35,211,95,0.040999999999999995,142
293,28,290,129,0.043,189
338,26,242,106,0.13699999999999998,166
322,25,186,93,0.115,142
387,30,176,91,0.05,142
529,32,257,107,0.08,170
589,30,182,82,0.094,119
110,30,209,78,0.07200000000000001,151
132,31,195,76,0.105,144
178,29,92,74,0.098,115
199,37,192,86,0.055,139
167,34,217,79,0.086,156
275,27,211,105,0.064,153
363,34,255,99,0.087,166
381,28,188,109,0.079,169
299,24,195,96,0.09,154
289,28,114,74,0.096,119
436,30,154,68,0.125,133
485,24,199,139,0.061,182
458,27,217,105,0.08900000000000001,164
502,27,196,107,0.128,161
90,28,127,85,0.125,135
166,31,100,83,0.06,120
157,28,117,78,0.10099999999999999,130
194,25,224,82,0.106,168
224,31,194,95,0.071,148
280,24,86,60,0.185,103
204,29,249,107,0.052000000000000005,171
325,35,152,90,0.07400000000000001,129
315,24,150,88,0.114,143
337,30,157,69,0.079,110
319,28,210,68,0.096,144
360,31,121,65,0.09300000000000001,101
355,23,130,49,0.14,101
460,28,161,109,0.09,148
468,24,223,94,0.083,156
620,25,198,94,0.106,139
666,25,271,103,0.049,142
85,25,154,86,0.131,137
126,32,209,81,0.10300000000000001,157
202,33,174,121,0.099,157
230,34,203,77,0.042,129
258,24,161,71,0.12300000000000001,126
438,24,158,50,0.192,128
367,27,177,79,0.15,148
346,29,162,88,0.08199999999999999,135
380,29,190,89,0.08199999999999999,149
622,31,185,82,0.073,142
75,39,162,99,0.098,144
148,29,122,75,0.121,126
159,29,145,73,0.147,140
112,34,152,127,0.06,143
219,27,196,97,0.128,146
349,32,254,133,0.036000000000000004,183
378,25,240,91,0.10099999999999999,161
587,27,199,116,0.083,161
140,23,70,45,0.193,94
141,29,200,70,0.152,150
211,26,160,80,0.08800000000000001,133
234,28,168,67,0.166,137
279,23,160,68,0.086,123
304,29,160,116,0.11599999999999999,151
264,27,208,89,0.078,150
331,28,178,97,0.062,143
351,32,263,126,0.087,179
407,25,174,84,0.132,148
383,29,143,89,0.106,132
396,24,226,87,0.064,135
422,31,134,62,0.065,108
542,29,308,122,0.069,201
136,30,144,65,0.156,142
160,39,166,70,0.13,131
231,25,187,89,0.11900000000000001,157
188,31,170,76,0.075,118
314,34,261,108,0.069,172
391,24,160,99,0.085,136
323,30,105,73,0.124,117
518,28,242,96,0.096,165
500,32,230,91,0.052000000000000005,143
566,27,139,74,0.12300000000000001,121
615,29,212,86,0.061,133
536,27,175,63,0.079,117
676,23,169,86,0.076,141
207,26,116,65,0.098,117
242,30,154,79,0.122,137
273,34,239,147,0.045,185
425,27,224,86,0.113,163
443,29,184,94,0.091,146
446,24,137,65,0.10400000000000001,120
488,29,142,82,0.109,134
470,29,185,82,0.087,140
507,25,166,70,0.071,119
613,21,133,59,0.13699999999999998,115
113,29,173,104,0.14,155
163,37,176,70,0.134,133
226,30,136,87,0.13,141
282,25,125,55,0.11599999999999999,102
283,32,137,70,0.10099999999999999,114
270,28,190,123,0.062,176
356,27,170,94,0.114,153
379,27,134,77,0.125,133
373,32,191,76,0.07200000000000001,128
426,31,160,76,0.084,125
454,29,230,77,0.078,159
492,30,218,84,0.151,164
418,31,194,89,0.07,148
455,29,218,145,0.057,172
517,34,234,130,0.095,173
597,31,180,105,0.138,135
563,24,207,104,0.08900000000000001,146
531,31,167,88,0.102,120
651,25,196,84,0.142,136
93,34,158,90,0.102,143
144,25,120,79,0.079,137
300,28,183,98,0.155,166
237,34,227,110,0.040999999999999995,160
281,23,233,84,0.087,143
427,28,142,78,0.11599999999999999,146
357,30,154,83,0.094,136
515,34,184,89,0.091,137
459,35,155,96,0.084,120
442,24,239,99,0.049,159
539,31,224,102,0.095,160
522,25,169,76,0.1,135
535,26,228,96,0.113,156
534,27,176,66,0.13,118
677,32,209,89,0.08,132
117,30,117,62,0.127,116
133,30,113,76,0.115,120
95,33,198,104,0.08199999999999999,160
181,39,191,95,0.079,163
236,31,139,63,0.095,122
240,32,254,104,0.078,168
399,25,196,87,0.11599999999999999,148
490,26,192,94,0.094,155
441,30,257,110,0.035,177
538,35,153,96,0.062,130
516,27,286,138,0.040999999999999995,181
603,34,207,76,0.045,125
63,28,143,72,0.141,141
116,38,157,76,0.081,136
122,31,213,114,0.085,182
272,28,162,91,0.106,151
274,33,218,88,0.081,158
254,28,145,76,0.14,127
245,29,166,72,0.11199999999999999,131
205,28,167,81,0.07,125
313,30,127,69,0.146,125
406,29,161,93,0.106,144
444,30,200,99,0.039,140
401,36,151,93,0.165,156
465,29,227,96,0.052000000000000005,147
556,32,156,84,0.10099999999999999,117
555,24,160,68,0.10099999999999999,121
607,23,212,92,0.08,152
644,26,222,100,0.094,145
662,27,142,62,0.125,103
155,30,210,97,0.147,174
146,26,167,136,0.159,185
139,32,211,96,0.10400000000000001,165
239,26,195,65,0.107,131
193,29,200,113,0.086,163
247,29,136,75,0.12,124
248,28,141,69,0.1,120
374,25,203,84,0.085,154
393,29,192,79,0.062,127
463,33,209,117,0.106,159
523,24,170,70,0.091,124
457,27,223,104,0.073,148
565,22,154,88,0.086,128
168,31,245,97,0.08900000000000001,187
223,31,187,76,0.086,139
189,34,144,87,0.077,128
195,35,203,88,0.10300000000000001,148
268,25,196,91,0.124,159
290,29,239,80,0.096,154
252,31,178,99,0.08199999999999999,145
365,28,210,107,0.092,159
404,33,166,95,0.106,140
498,29,149,81,0.099,121
533,25,167,81,0.11,129
567,22,210,81,0.13,140
509,24,167,89,0.098,140
467,27,188,85,0.055,127
477,28,201,90,0.07200000000000001,153
634,27,199,84,0.085,129
617,24,194,106,0.08,150
653,28,186,99,0.121,149
685,26,213,84,0.039,119
698,27,138,98,0.102,119
238,29,231,108,0.115,183
266,27,89,71,0.16699999999999998,115
297,25,193,96,0.084,133
400,26,160,57,0.142,110
409,26,203,101,0.044000000000000004,147
462,24,104,57,0.142,120
415,26,249,119,0.064,170
501,25,217,93,0.083,153
482,31,263,95,0.065,177
478,32,265,90,0.040999999999999995,140
546,27,179,63,0.134,121
586,28,169,84,0.095,133
642,27,180,118,0.076,155
261,29,112,69,0.155,122
256,38,142,86,0.07400000000000001,132
350,30,134,78,0.068,116
343,25,145,102,0.10300000000000001,152
449,27,206,91,0.057,142
432,34,179,64,0.092,112
578,30,200,86,0.062,128
569,23,155,79,0.057999999999999996,125
626,30,191,80,0.131,131
624,29,149,111,0.113,129
605,28,185,88,0.08900000000000001,131
632,25,192,74,0.042,111
608,26,352,114,0.032,184
649,27,207,93,0.087,146
680,26,176,103,0.099,141
658,26,241,108,0.059000000000000004,154
663,25,306,107,0.05,163
696,26,198,102,0.079,144
182,30,175,77,0.136,157
243,33,124,95,0.139,134
201,35,128,61,0.07200000000000001,99
340,31,175,84,0.10800000000000001,132
291,31,161,83,0.12,135
413,24,219,82,0.1,163
382,22,187,100,0.077,155
369,36,163,95,0.111,141
398,26,153,84,0.075,131
464,31,183,98,0.057999999999999996,126
505,26,189,81,0.047,122
577,32,218,107,0.07200000000000001,145
614,23,176,89,0.063,127
530,34,156,81,0.048,114
631,30,134,104,0.063,125
703,24,249,78,0.063,132
286,31,227,115,0.061,175
375,35,223,85,0.066,147
320,25,144,90,0.086,134
456,34,213,97,0.07,156
540,34,157,83,0.075,123
628,28,182,80,0.09699999999999999,138
574,31,170,100,0.08199999999999999,144
595,31,193,119,0.086,150
639,36,156,91,0.051,117
682,25,182,99,0.08900000000000001,147
233,25,208,79,0.138,159
301,25,178,117,0.131,167
421,33,209,108,0.049,129
452,34,183,108,0.042,137
504,37,155,78,0.172,125
450,30,223,101,0.046,151
618,27,182,94,0.06,123
643,31,165,60,0.161,117
654,29,126,59,0.149,108
707,28,257,120,0.083,157
376,26,179,74,0.12,133
397,36,107,61,0.066,95
395,26,149,82,0.14,122
419,31,277,110,0.040999999999999995,181
550,29,170,67,0.075,119
553,24,162,98,0.09,143
576,31,140,90,0.081,122
656,24,151,71,0.121,114
652,29,212,62,0.132,136
353,26,147,77,0.107,138
366,31,217,101,0.13,170
324,27,205,107,0.075,171
403,28,152,72,0.124,140
348,25,194,76,0.09699999999999999,131
414,37,161,68,0.07200000000000001,128
424,33,263,96,0.07400000000000001,157
519,25,175,85,0.086,140
524,26,190,78,0.134,140
551,23,135,82,0.122,136
591,28,234,89,0.081,135
606,34,167,101,0.106,124
602,26,187,76,0.064,123
718,28,189,75,0.065,112
332,31,173,81,0.081,134
526,29,193,93,0.113,139
476,33,145,80,0.09699999999999999,128
688,29,198,100,0.071,123
318,30,197,83,0.106,141
405,29,164,103,0.107,153
352,38,221,99,0.11199999999999999,157
416,29,157,68,0.146,133
573,37,157,77,0.08800000000000001,117
545,37,174,88,0.071,129
548,32,256,110,0.055,152
623,28,213,101,0.079,150
638,27,166,72,0.12,123
657,27,193,118,0.079,153
220,37,174,109,0.073,160
316,29,154,91,0.12,135
284,34,134,68,0.122,133
362,34,210,120,0.10099999999999999,162
440,30,198,98,0.126,158
510,23,181,65,0.105,130
487,35,205,108,0.045,137
616,32,239,76,0.092,124
678,25,185,88,0.08800000000000001,126
259,35,135,76,0.10800000000000001,123
328,33,196,89,0.107,147
552,23,213,96,0.11800000000000001,148
493,30,223,140,0.054000000000000006,174
600,25,206,78,0.11900000000000001,146
580,28,97,69,0.155,88
621,32,113,72,0.122,98
697,29,270,109,0.10400000000000001,166
690,31,265,106,0.062,161
710,30,202,108,0.105,150
392,36,230,87,0.066,159
410,25,115,63,0.17800000000000002,114
437,31,170,80,0.113,125
630,25,190,94,0.09,138
560,30,146,93,0.102,120
672,23,168,78,0.09,117
673,30,152,96,0.1,129
184,33,146,75,0.14400000000000002,139
439,33,190,90,0.047,135
453,23,207,69,0.109,126
474,33,236,108,0.055,163
472,26,181,60,0.13,118
562,26,127,67,0.107,116
508,34,139,71,0.087,95
610,39,202,72,0.113,125
629,32,183,83,0.075,132
670,24,222,81,0.152,151
637,27,230,95,0.081,138
668,27,184,90,0.07200000000000001,120
687,26,203,90,0.06,122
491,27,142,66,0.149,125
612,31,169,72,0.08199999999999999,119
611,24,174,67,0.121,123
671,25,249,78,0.086,145
716,27,207,96,0.071,120
330,24,223,77,0.08900000000000001,140
494,21,201,88,0.086,137
514,36,247,111,0.106,163
528,26,172,80,0.10400000000000001,131
554,23,146,94,0.139,140
609,28,141,83,0.128,120
648,32,163,71,0.094,117
693,32,177,106,0.06,133
370,34,91,65,0.12300000000000001,94
473,32,218,111,0.048,161
541,30,151,79,0.079,117
579,31,230,92,0.10300000000000001,145
583,26,237,82,0.127,141
469,31,163,66,0.09300000000000001,110
581,31,105,66,0.138,106
619,34,226,53,0.113,128
592,22,140,114,0.139,138
664,22,216,91,0.129,142
636,31,204,83,0.069,123
665,25,237,98,0.08900000000000001,148
669,29,204,114,0.153,153
686,36,161,80,0.07400000000000001,116
503,28,206,77,0.11599999999999999,139
448,30,134,57,0.105,96
484,31,152,86,0.115,129
512,33,143,75,0.094,122
557,32,268,116,0.062,157
570,33,173,95,0.073,138
661,25,222,81,0.07,132
431,28,147,84,0.114,132
520,32,209,100,0.122,163
571,28,164,83,0.111,131
585,26,137,73,0.115,127
604,31,124,95,0.073,123
695,40,303,90,0.067,149
326,34,201,103,0.08800000000000001,142
483,32,270,122,0.051,177
499,22,200,83,0.11199999999999999,140
594,30,254,131,0.055999999999999994,172
655,21,155,84,0.098,129
694,33,256,112,0.07,145
704,23,194,89,0.07400000000000001,126
711,25,275,78,0.08199999999999999,144
706,24,254,79,0.066,126
640,27,167,61,0.086,103
684,30,158,78,0.129,102
700,30,254,103,0.076,149
699,29,148,62,0.152,108
433,26,279,78,0.11900000000000001,161
479,25,186,83,0.12,156
447,30,183,90,0.043,130
635,29,180,92,0.07400000000000001,122
702,24,139,67,0.16,108
420,31,173,70,0.147,123
544,31,97,62,0.14300000000000002,98
584,35,118,92,0.166,107
588,30,142,72,0.129,107
532,24,212,70,0.081,136
598,34,156,85,0.156,127
660,24,220,87,0.105,132
701,23,176,86,0.096,113
691,33,181,99,0.044000000000000004,134
646,24,203,102,0.17300000000000001,142
708,33,150,86,0.10300000000000001,99
525,35,225,104,0.10400000000000001,160
590,27,162,88,0.083,114
625,33,255,104,0.087,141
681,30,170,83,0.086,106
675,27,157,72,0.133,107
480,34,207,79,0.134,139
495,33,159,80,0.11699999999999999,120
564,28,285,94,0.12300000000000001,155
558,28,228,102,0.084,149
667,32,143,102,0.071,122
712,27,212,75,0.121,109
371,31,191,98,0.15,167
521,32,256,68,0.131,131
527,30,164,99,0.071,132
650,36,160,70,0.11,119
705,23,184,72,0.13,124
271,25,188,83,0.163,144
537,34,144,99,0.11,117
601,25,154,71,0.124,119
659,31,203,77,0.078,127
549,29,224,78,0.079,135
645,26,168,73,0.114,116
627,25,185,70,0.125,121
714,31,188,88,0.09699999999999999,112
692,26,192,67,0.09300000000000001,111
717,23,143,96,0.127,117
683,40,160,61,0.09,108
674,28,195,75,0.102,115
715,24,196,79,0.1,121
713,34,215,84,0.077,115
709,29,189,74,0.083,99
689,39,167,104,0.065,117
647,31,178,66,0.138,131
679,37,219,93,0.08900000000000001,143
719,32,111,59,0.142,79
